"Date","Source","Site ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"10/19/2009","AQS","720330008","1","0.012","ppm","11","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"10/20/2009","AQS","720330008","1","0.012","ppm","11","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"10/21/2009","AQS","720330008","1","0.016","ppm","15","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"10/22/2009","AQS","720330008","1","0.024","ppm","22","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"10/23/2009","AQS","720330008","1","0.017","ppm","16","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"10/24/2009","AQS","720330008","1","0.012","ppm","11","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"10/25/2009","AQS","720330008","1","0.013","ppm","12","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"10/26/2009","AQS","720330008","1","0.013","ppm","12","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"10/27/2009","AQS","720330008","1","0.013","ppm","12","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"10/28/2009","AQS","720330008","1","0.013","ppm","12","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"10/29/2009","AQS","720330008","1","0.01","ppm","9","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"10/30/2009","AQS","720330008","1","0.012","ppm","11","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"10/31/2009","AQS","720330008","1","0.019","ppm","18","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/01/2009","AQS","720330008","1","0.028","ppm","26","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/02/2009","AQS","720330008","1","0.022","ppm","20","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/03/2009","AQS","720330008","1","0.02","ppm","19","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/04/2009","AQS","720330008","1","0.01","ppm","9","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/05/2009","AQS","720330008","1","0.013","ppm","12","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/06/2009","AQS","720330008","1","0.015","ppm","14","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/07/2009","AQS","720330008","1","0.016","ppm","15","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/08/2009","AQS","720330008","1","0.015","ppm","14","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/09/2009","AQS","720330008","1","0.012","ppm","11","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/10/2009","AQS","720330008","1","0.022","ppm","20","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/11/2009","AQS","720330008","1","0.018","ppm","17","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/12/2009","AQS","720330008","1","0.019","ppm","18","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/13/2009","AQS","720330008","1","0.02","ppm","19","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/14/2009","AQS","720330008","1","0.018","ppm","17","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/15/2009","AQS","720330008","1","0.018","ppm","17","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/16/2009","AQS","720330008","1","0.015","ppm","14","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/17/2009","AQS","720330008","1","0.029","ppm","27","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/18/2009","AQS","720330008","1","0.016","ppm","15","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/19/2009","AQS","720330008","1","0.018","ppm","17","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/20/2009","AQS","720330008","1","0.014","ppm","13","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/21/2009","AQS","720330008","1","0.021","ppm","19","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/22/2009","AQS","720330008","1","0.015","ppm","14","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/23/2009","AQS","720330008","1","0.012","ppm","11","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/24/2009","AQS","720330008","1","0.014","ppm","13","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/25/2009","AQS","720330008","1","0.023","ppm","21","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/26/2009","AQS","720330008","1","0.015","ppm","14","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/27/2009","AQS","720330008","1","0.021","ppm","19","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/28/2009","AQS","720330008","1","0.019","ppm","18","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/29/2009","AQS","720330008","1","0.015","ppm","14","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"11/30/2009","AQS","720330008","1","0.015","ppm","14","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/01/2009","AQS","720330008","1","0.014","ppm","13","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/02/2009","AQS","720330008","1","0.014","ppm","13","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/03/2009","AQS","720330008","1","0.018","ppm","17","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/04/2009","AQS","720330008","1","0.018","ppm","17","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/05/2009","AQS","720330008","1","0.022","ppm","20","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/06/2009","AQS","720330008","1","0.022","ppm","20","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/07/2009","AQS","720330008","1","0.019","ppm","18","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/09/2009","AQS","720330008","1","0.021","ppm","19","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/10/2009","AQS","720330008","1","0.02","ppm","19","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/11/2009","AQS","720330008","1","0.019","ppm","18","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/12/2009","AQS","720330008","1","0.02","ppm","19","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/13/2009","AQS","720330008","1","0.024","ppm","22","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/14/2009","AQS","720330008","1","0.025","ppm","23","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/21/2009","AQS","720330008","1","0.018","ppm","17","","15","88.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/22/2009","AQS","720330008","1","0.015","ppm","14","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/23/2009","AQS","720330008","1","0.014","ppm","13","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/24/2009","AQS","720330008","1","0.016","ppm","15","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/25/2009","AQS","720330008","1","0.017","ppm","16","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/26/2009","AQS","720330008","1","0.012","ppm","11","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/27/2009","AQS","720330008","1","0.013","ppm","12","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/28/2009","AQS","720330008","1","0.013","ppm","12","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/29/2009","AQS","720330008","1","0.018","ppm","17","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"12/30/2009","AQS","720330008","1","0.032","ppm","30","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.4407744036832","-66.1265308194879"
"01/01/2009","AQS","720770001","1","0.031","ppm","29","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/02/2009","AQS","720770001","1","0.029","ppm","27","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/03/2009","AQS","720770001","1","0.015","ppm","14","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/04/2009","AQS","720770001","1","0.022","ppm","20","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/05/2009","AQS","720770001","1","0.023","ppm","21","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/06/2009","AQS","720770001","1","0.022","ppm","20","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/07/2009","AQS","720770001","1","0.022","ppm","20","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/08/2009","AQS","720770001","1","0.026","ppm","24","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/09/2009","AQS","720770001","1","0.023","ppm","21","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/10/2009","AQS","720770001","1","0.024","ppm","22","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/11/2009","AQS","720770001","1","0.022","ppm","20","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/12/2009","AQS","720770001","1","0.027","ppm","25","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/13/2009","AQS","720770001","1","0.029","ppm","27","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/14/2009","AQS","720770001","1","0.022","ppm","20","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/15/2009","AQS","720770001","1","0.024","ppm","22","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/16/2009","AQS","720770001","1","0.02","ppm","19","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/17/2009","AQS","720770001","1","0.016","ppm","15","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/18/2009","AQS","720770001","1","0.02","ppm","19","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/19/2009","AQS","720770001","1","0.024","ppm","22","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/20/2009","AQS","720770001","1","0.02","ppm","19","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/21/2009","AQS","720770001","1","0.016","ppm","15","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/22/2009","AQS","720770001","1","0.017","ppm","16","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/23/2009","AQS","720770001","1","0.027","ppm","25","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/24/2009","AQS","720770001","1","0.022","ppm","20","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/25/2009","AQS","720770001","1","0.025","ppm","23","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/26/2009","AQS","720770001","1","0.024","ppm","22","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/27/2009","AQS","720770001","1","0.023","ppm","21","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/28/2009","AQS","720770001","1","0.027","ppm","25","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/29/2009","AQS","720770001","1","0.024","ppm","22","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/30/2009","AQS","720770001","1","0.024","ppm","22","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"01/31/2009","AQS","720770001","1","0.021","ppm","19","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/01/2009","AQS","720770001","1","0.02","ppm","19","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/02/2009","AQS","720770001","1","0.022","ppm","20","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/03/2009","AQS","720770001","1","0.025","ppm","23","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/04/2009","AQS","720770001","1","0.026","ppm","24","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/05/2009","AQS","720770001","1","0.027","ppm","25","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/06/2009","AQS","720770001","1","0.023","ppm","21","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/07/2009","AQS","720770001","1","0.021","ppm","19","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/08/2009","AQS","720770001","1","0.023","ppm","21","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/09/2009","AQS","720770001","1","0.029","ppm","27","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/10/2009","AQS","720770001","1","0.026","ppm","24","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/11/2009","AQS","720770001","1","0.033","ppm","31","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/12/2009","AQS","720770001","1","0.032","ppm","30","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/13/2009","AQS","720770001","1","0.033","ppm","31","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/14/2009","AQS","720770001","1","0.029","ppm","27","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/15/2009","AQS","720770001","1","0.027","ppm","25","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/16/2009","AQS","720770001","1","0.024","ppm","22","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/17/2009","AQS","720770001","1","0.035","ppm","32","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/18/2009","AQS","720770001","1","0.038","ppm","35","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/19/2009","AQS","720770001","1","0.03","ppm","28","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/20/2009","AQS","720770001","1","0.023","ppm","21","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/21/2009","AQS","720770001","1","0.024","ppm","22","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/22/2009","AQS","720770001","1","0.031","ppm","29","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/23/2009","AQS","720770001","1","0.032","ppm","30","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/24/2009","AQS","720770001","1","0.031","ppm","29","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/25/2009","AQS","720770001","1","0.029","ppm","27","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/26/2009","AQS","720770001","1","0.033","ppm","31","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/27/2009","AQS","720770001","1","0.027","ppm","25","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/28/2009","AQS","720770001","1","0.025","ppm","23","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/01/2009","AQS","720770001","1","0.026","ppm","24","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/02/2009","AQS","720770001","1","0.025","ppm","23","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/03/2009","AQS","720770001","1","0.018","ppm","17","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/04/2009","AQS","720770001","1","0.016","ppm","15","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/05/2009","AQS","720770001","1","0.032","ppm","30","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/06/2009","AQS","720770001","1","0.04","ppm","37","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/07/2009","AQS","720770001","1","0.041","ppm","38","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/08/2009","AQS","720770001","1","0.041","ppm","38","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/09/2009","AQS","720770001","1","0.039","ppm","36","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/10/2009","AQS","720770001","1","0.037","ppm","34","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/11/2009","AQS","720770001","1","0.031","ppm","29","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/12/2009","AQS","720770001","1","0.04","ppm","37","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/13/2009","AQS","720770001","1","0.037","ppm","34","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
