"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"12/19/2015","AQS","720330004","3","16","ug/m3 SC","15","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"12/20/2015","AQS","720330004","3","17","ug/m3 SC","16","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"12/21/2015","AQS","720330004","3","23","ug/m3 SC","21","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"12/22/2015","AQS","720330004","3","21","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"12/23/2015","AQS","720330004","3","21","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"12/24/2015","AQS","720330004","3","20","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"12/25/2015","AQS","720330004","3","17","ug/m3 SC","16","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"12/26/2015","AQS","720330004","3","14","ug/m3 SC","13","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/10/2015","AQS","720530003","4","31","ug/m3 SC","29","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"01/15/2015","AQS","720530003","4","22","ug/m3 SC","20","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"01/20/2015","AQS","720530003","4","24","ug/m3 SC","22","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"01/28/2015","AQS","720530003","4","15","ug/m3 SC","14","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"02/01/2015","AQS","720530003","4","19","ug/m3 SC","18","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"02/05/2015","AQS","720530003","4","19","ug/m3 SC","18","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"02/09/2015","AQS","720530003","4","19","ug/m3 SC","18","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"02/13/2015","AQS","720530003","4","21","ug/m3 SC","19","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"02/19/2015","AQS","720530003","4","22","ug/m3 SC","20","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"02/24/2015","AQS","720530003","4","23","ug/m3 SC","21","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"03/01/2015","AQS","720530003","4","27","ug/m3 SC","25","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"03/06/2015","AQS","720530003","4","29","ug/m3 SC","27","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"03/11/2015","AQS","720530003","4","18","ug/m3 SC","17","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"03/16/2015","AQS","720530003","4","37","ug/m3 SC","34","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"03/21/2015","AQS","720530003","4","31","ug/m3 SC","29","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"03/26/2015","AQS","720530003","4","17","ug/m3 SC","16","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"03/31/2015","AQS","720530003","4","15","ug/m3 SC","14","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"04/05/2015","AQS","720530003","4","24","ug/m3 SC","22","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"04/09/2015","AQS","720530003","4","23","ug/m3 SC","21","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"04/15/2015","AQS","720530003","4","17","ug/m3 SC","16","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"04/20/2015","AQS","720530003","4","26","ug/m3 SC","24","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"04/25/2015","AQS","720530003","4","31","ug/m3 SC","29","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"04/30/2015","AQS","720530003","4","62","ug/m3 SC","54","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"05/05/2015","AQS","720530003","4","35","ug/m3 SC","32","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"05/10/2015","AQS","720530003","4","37","ug/m3 SC","34","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"05/15/2015","AQS","720530003","4","22","ug/m3 SC","20","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"05/20/2015","AQS","720530003","4","29","ug/m3 SC","27","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"05/25/2015","AQS","720530003","4","47","ug/m3 SC","44","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"05/30/2015","AQS","720530003","4","26","ug/m3 SC","24","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/04/2015","AQS","720530003","4","17","ug/m3 SC","16","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/09/2015","AQS","720530003","4","34","ug/m3 SC","31","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/14/2015","AQS","720530003","4","49","ug/m3 SC","45","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/19/2015","AQS","720530003","4","48","ug/m3 SC","44","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/24/2015","AQS","720530003","4","63","ug/m3 SC","55","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"06/29/2015","AQS","720530003","4","76","ug/m3 SC","61","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/04/2015","AQS","720530003","4","62","ug/m3 SC","54","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/09/2015","AQS","720530003","4","26","ug/m3 SC","24","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/14/2015","AQS","720530003","4","25","ug/m3 SC","23","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/18/2015","AQS","720530003","4","49","ug/m3 SC","45","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/23/2015","AQS","720530003","4","39","ug/m3 SC","36","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"07/28/2015","AQS","720530003","4","32","ug/m3 SC","30","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/02/2015","AQS","720530003","4","16","ug/m3 SC","15","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/07/2015","AQS","720530003","4","18","ug/m3 SC","17","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/12/2015","AQS","720530003","4","15","ug/m3 SC","14","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/17/2015","AQS","720530003","4","15","ug/m3 SC","14","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/22/2015","AQS","720530003","4","39","ug/m3 SC","36","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"08/27/2015","AQS","720530003","4","29","ug/m3 SC","27","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/06/2015","AQS","720530003","4","30","ug/m3 SC","28","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/11/2015","AQS","720530003","4","28","ug/m3 SC","26","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/21/2015","AQS","720530003","4","12","ug/m3 SC","11","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"09/26/2015","AQS","720530003","4","10","ug/m3 SC","9","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/01/2015","AQS","720530003","4","11","ug/m3 SC","10","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/06/2015","AQS","720530003","4","17","ug/m3 SC","16","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/11/2015","AQS","720530003","4","26","ug/m3 SC","24","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/16/2015","AQS","720530003","4","11","ug/m3 SC","10","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/21/2015","AQS","720530003","4","25","ug/m3 SC","23","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/26/2015","AQS","720530003","4","12","ug/m3 SC","11","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"10/31/2015","AQS","720530003","4","23","ug/m3 SC","21","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/05/2015","AQS","720530003","4","16","ug/m3 SC","15","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/10/2015","AQS","720530003","4","30","ug/m3 SC","28","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/15/2015","AQS","720530003","4","23","ug/m3 SC","21","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/19/2015","AQS","720530003","4","28","ug/m3 SC","26","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/23/2015","AQS","720530003","4","19","ug/m3 SC","18","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"11/27/2015","AQS","720530003","4","36","ug/m3 SC","33","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"12/01/2015","AQS","720530003","4","20","ug/m3 SC","19","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"12/05/2015","AQS","720530003","4","23","ug/m3 SC","21","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"12/09/2015","AQS","720530003","4","16","ug/m3 SC","15","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"12/13/2015","AQS","720530003","4","31","ug/m3 SC","29","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"12/17/2015","AQS","720530003","4","15","ug/m3 SC","14","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"01/11/2015","AQS","720530003","5","34","ug/m3 SC","31","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"01/16/2015","AQS","720530003","5","23","ug/m3 SC","21","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"01/24/2015","AQS","720530003","5","20","ug/m3 SC","19","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"01/29/2015","AQS","720530003","5","22","ug/m3 SC","20","Fajardo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
