"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"07/22/2014","AQS","720610001","1","24","ug/m3 SC","22","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"07/25/2014","AQS","720610001","1","35","ug/m3 SC","32","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"07/31/2014","AQS","720610001","1","27","ug/m3 SC","25","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"08/03/2014","AQS","720610001","1","48","ug/m3 SC","44","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"08/06/2014","AQS","720610001","1","35","ug/m3 SC","32","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"08/09/2014","AQS","720610001","1","27","ug/m3 SC","25","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"08/12/2014","AQS","720610001","1","41","ug/m3 SC","38","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"08/15/2014","AQS","720610001","1","52","ug/m3 SC","48","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"08/18/2014","AQS","720610001","1","54","ug/m3 SC","50","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"08/21/2014","AQS","720610001","1","26","ug/m3 SC","24","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"08/24/2014","AQS","720610001","1","19","ug/m3 SC","18","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"08/27/2014","AQS","720610001","1","54","ug/m3 SC","50","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"08/30/2014","AQS","720610001","1","13","ug/m3 SC","12","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"09/02/2014","AQS","720610001","1","37","ug/m3 SC","34","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"09/08/2014","AQS","720610001","1","27","ug/m3 SC","25","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"09/11/2014","AQS","720610001","1","28","ug/m3 SC","26","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"09/14/2014","AQS","720610001","1","13","ug/m3 SC","12","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"09/17/2014","AQS","720610001","1","13","ug/m3 SC","12","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"09/20/2014","AQS","720610001","1","35","ug/m3 SC","32","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"09/23/2014","AQS","720610001","1","13","ug/m3 SC","12","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"09/26/2014","AQS","720610001","1","18","ug/m3 SC","17","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"09/29/2014","AQS","720610001","1","19","ug/m3 SC","18","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"10/05/2014","AQS","720610001","4","66","ug/m3 SC","56","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"10/26/2014","AQS","720610001","4","13","ug/m3 SC","12","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"10/29/2014","AQS","720610001","4","20","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"11/04/2014","AQS","720610001","4","13","ug/m3 SC","12","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"11/13/2014","AQS","720610001","4","16","ug/m3 SC","15","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"11/19/2014","AQS","720610001","4","28","ug/m3 SC","26","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"11/25/2014","AQS","720610001","4","17","ug/m3 SC","16","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"12/01/2014","AQS","720610001","4","15","ug/m3 SC","14","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"12/04/2014","AQS","720610001","4","28","ug/m3 SC","26","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"12/10/2014","AQS","720610001","4","17","ug/m3 SC","16","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"10/02/2014","AQS","720610001","5","19","ug/m3 SC","18","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"10/08/2014","AQS","720610001","5","20","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"10/14/2014","AQS","720610001","5","18","ug/m3 SC","17","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"10/17/2014","AQS","720610001","5","23","ug/m3 SC","21","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"10/23/2014","AQS","720610001","5","17","ug/m3 SC","16","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"11/01/2014","AQS","720610001","5","23","ug/m3 SC","21","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"11/10/2014","AQS","720610001","5","31","ug/m3 SC","29","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"11/16/2014","AQS","720610001","5","18","ug/m3 SC","17","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"11/22/2014","AQS","720610001","5","17","ug/m3 SC","16","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"11/28/2014","AQS","720610001","5","23","ug/m3 SC","21","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"12/07/2014","AQS","720610001","5","21","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"12/13/2014","AQS","720610001","5","27","ug/m3 SC","25","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"12/19/2014","AQS","720610001","5","23","ug/m3 SC","21","","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4256519162599","-66.1158455284029"
"01/01/2014","AQS","720610005","3","18","ug/m3 SC","17","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/02/2014","AQS","720610005","3","15","ug/m3 SC","14","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/03/2014","AQS","720610005","3","31","ug/m3 SC","29","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/04/2014","AQS","720610005","3","26","ug/m3 SC","24","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/05/2014","AQS","720610005","3","30","ug/m3 SC","28","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/06/2014","AQS","720610005","3","25","ug/m3 SC","23","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/08/2014","AQS","720610005","3","41","ug/m3 SC","38","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/09/2014","AQS","720610005","3","24","ug/m3 SC","22","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/10/2014","AQS","720610005","3","45","ug/m3 SC","42","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/11/2014","AQS","720610005","3","20","ug/m3 SC","19","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/12/2014","AQS","720610005","3","20","ug/m3 SC","19","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/16/2014","AQS","720610005","3","27","ug/m3 SC","25","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/17/2014","AQS","720610005","3","26","ug/m3 SC","24","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/20/2014","AQS","720610005","3","48","ug/m3 SC","44","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/22/2014","AQS","720610005","3","22","ug/m3 SC","20","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/23/2014","AQS","720610005","3","35","ug/m3 SC","32","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/24/2014","AQS","720610005","3","23","ug/m3 SC","21","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/25/2014","AQS","720610005","3","25","ug/m3 SC","23","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/26/2014","AQS","720610005","3","20","ug/m3 SC","19","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/27/2014","AQS","720610005","3","33","ug/m3 SC","31","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/28/2014","AQS","720610005","3","37","ug/m3 SC","34","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/29/2014","AQS","720610005","3","42","ug/m3 SC","39","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/30/2014","AQS","720610005","3","21","ug/m3 SC","19","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/31/2014","AQS","720610005","3","24","ug/m3 SC","22","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/01/2014","AQS","720610005","3","19","ug/m3 SC","18","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/02/2014","AQS","720610005","3","16","ug/m3 SC","15","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/03/2014","AQS","720610005","3","24","ug/m3 SC","22","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/04/2014","AQS","720610005","3","29","ug/m3 SC","27","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/05/2014","AQS","720610005","3","28","ug/m3 SC","26","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/06/2014","AQS","720610005","3","24","ug/m3 SC","22","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/07/2014","AQS","720610005","3","22","ug/m3 SC","20","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/09/2014","AQS","720610005","3","19","ug/m3 SC","18","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/10/2014","AQS","720610005","3","40","ug/m3 SC","37","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/11/2014","AQS","720610005","3","34","ug/m3 SC","31","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/12/2014","AQS","720610005","3","29","ug/m3 SC","27","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/13/2014","AQS","720610005","3","31","ug/m3 SC","29","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/14/2014","AQS","720610005","3","31","ug/m3 SC","29","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/15/2014","AQS","720610005","3","27","ug/m3 SC","25","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/16/2014","AQS","720610005","3","28","ug/m3 SC","26","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/17/2014","AQS","720610005","3","22","ug/m3 SC","20","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/18/2014","AQS","720610005","3","18","ug/m3 SC","17","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/19/2014","AQS","720610005","3","25","ug/m3 SC","23","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/22/2014","AQS","720610005","3","20","ug/m3 SC","19","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/23/2014","AQS","720610005","3","24","ug/m3 SC","22","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/24/2014","AQS","720610005","3","25","ug/m3 SC","23","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/25/2014","AQS","720610005","3","24","ug/m3 SC","22","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/26/2014","AQS","720610005","3","29","ug/m3 SC","27","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/27/2014","AQS","720610005","3","22","ug/m3 SC","20","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/28/2014","AQS","720610005","3","37","ug/m3 SC","34","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/01/2014","AQS","720610005","3","18","ug/m3 SC","17","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/02/2014","AQS","720610005","3","15","ug/m3 SC","14","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/03/2014","AQS","720610005","3","24","ug/m3 SC","22","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/04/2014","AQS","720610005","3","27","ug/m3 SC","25","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/05/2014","AQS","720610005","3","26","ug/m3 SC","24","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/06/2014","AQS","720610005","3","36","ug/m3 SC","33","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/07/2014","AQS","720610005","3","37","ug/m3 SC","34","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/09/2014","AQS","720610005","3","12","ug/m3 SC","11","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/10/2014","AQS","720610005","3","18","ug/m3 SC","17","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/11/2014","AQS","720610005","3","22","ug/m3 SC","20","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/12/2014","AQS","720610005","3","24","ug/m3 SC","22","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/14/2014","AQS","720610005","3","21","ug/m3 SC","19","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/15/2014","AQS","720610005","3","15","ug/m3 SC","14","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/16/2014","AQS","720610005","3","12","ug/m3 SC","11","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/17/2014","AQS","720610005","3","25","ug/m3 SC","23","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/18/2014","AQS","720610005","3","27","ug/m3 SC","25","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/19/2014","AQS","720610005","3","27","ug/m3 SC","25","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/20/2014","AQS","720610005","3","37","ug/m3 SC","34","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/21/2014","AQS","720610005","3","33","ug/m3 SC","31","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/22/2014","AQS","720610005","3","36","ug/m3 SC","33","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/24/2014","AQS","720610005","3","32","ug/m3 SC","30","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/25/2014","AQS","720610005","3","39","ug/m3 SC","36","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"03/26/2014","AQS","720610005","3","26","ug/m3 SC","24","Guaynabo","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
