"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/30/1992","AQS","721510002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"05/31/1992","AQS","721510002","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/01/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/02/1992","AQS","721510002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/03/1992","AQS","721510002","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/04/1992","AQS","721510002","1","2","ppb","3","","18","75.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/05/1992","AQS","721510002","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/06/1992","AQS","721510002","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/07/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/08/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/09/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/10/1992","AQS","721510002","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/11/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/12/1992","AQS","721510002","1","1","ppb","1","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/13/1992","AQS","721510002","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/14/1992","AQS","721510002","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/15/1992","AQS","721510002","1","2","ppb","3","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/16/1992","AQS","721510002","1","2","ppb","3","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/17/1992","AQS","721510002","1","7","ppb","10","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/18/1992","AQS","721510002","1","2","ppb","3","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/19/1992","AQS","721510002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/20/1992","AQS","721510002","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/21/1992","AQS","721510002","1","2","ppb","3","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/22/1992","AQS","721510002","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/23/1992","AQS","721510002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/24/1992","AQS","721510002","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/25/1992","AQS","721510002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/26/1992","AQS","721510002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/27/1992","AQS","721510002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/28/1992","AQS","721510002","1","7","ppb","10","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/29/1992","AQS","721510002","1","6","ppb","9","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"06/30/1992","AQS","721510002","1","10","ppb","14","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/01/1992","AQS","721510002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/02/1992","AQS","721510002","1","7","ppb","10","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/03/1992","AQS","721510002","1","34","ppb","49","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/04/1992","AQS","721510002","1","6","ppb","9","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/05/1992","AQS","721510002","1","9","ppb","13","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/06/1992","AQS","721510002","1","6","ppb","9","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/07/1992","AQS","721510002","1","1","ppb","1","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/08/1992","AQS","721510002","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/09/1992","AQS","721510002","1","6","ppb","9","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/10/1992","AQS","721510002","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/11/1992","AQS","721510002","1","7","ppb","10","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/12/1992","AQS","721510002","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/18/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/19/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/20/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/21/1992","AQS","721510002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/22/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/23/1992","AQS","721510002","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/24/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/25/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/26/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/27/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/28/1992","AQS","721510002","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/29/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/30/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"07/31/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/01/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/02/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/03/1992","AQS","721510002","1","0","ppb","0","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/04/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/05/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/06/1992","AQS","721510002","1","0","ppb","0","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/07/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/08/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/09/1992","AQS","721510002","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/10/1992","AQS","721510002","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/11/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/12/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/13/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/14/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/15/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/16/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/17/1992","AQS","721510002","1","0","ppb","0","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/18/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/19/1992","AQS","721510002","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/20/1992","AQS","721510002","1","14","ppb","20","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/21/1992","AQS","721510002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/22/1992","AQS","721510002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/23/1992","AQS","721510002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/24/1992","AQS","721510002","1","1","ppb","1","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/25/1992","AQS","721510002","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/26/1992","AQS","721510002","1","6","ppb","9","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/27/1992","AQS","721510002","1","11","ppb","16","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/28/1992","AQS","721510002","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/29/1992","AQS","721510002","1","11","ppb","16","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/30/1992","AQS","721510002","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"08/31/1992","AQS","721510002","1","11","ppb","16","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"09/01/1992","AQS","721510002","1","9","ppb","13","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"09/02/1992","AQS","721510002","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
"09/03/1992","AQS","721510002","1","15","ppb","21","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","151","Yabucoa","18.051353011","-65.889328681"
