"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/21/1999","AQS","720210004","1","24","ppb","34","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"04/22/1999","AQS","720210004","1","28","ppb","40","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"04/23/1999","AQS","720210004","1","34","ppb","49","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"04/24/1999","AQS","720210004","1","25","ppb","36","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"04/25/1999","AQS","720210004","1","35","ppb","50","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"04/26/1999","AQS","720210004","1","14","ppb","20","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"04/27/1999","AQS","720210004","1","20","ppb","29","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"04/28/1999","AQS","720210004","1","21","ppb","30","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"04/29/1999","AQS","720210004","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"04/30/1999","AQS","720210004","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"05/01/1999","AQS","720210004","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"05/02/1999","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"05/03/1999","AQS","720210004","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"05/04/1999","AQS","720210004","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"05/05/1999","AQS","720210004","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"05/06/1999","AQS","720210004","1","11","ppb","16","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"05/07/1999","AQS","720210004","1","13","ppb","19","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"05/08/1999","AQS","720210004","1","91","ppb","108","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"05/09/1999","AQS","720210004","1","14","ppb","20","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"05/10/1999","AQS","720210004","1","18","ppb","26","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"05/11/1999","AQS","720210004","1","32","ppb","46","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"05/12/1999","AQS","720210004","1","2","ppb","3","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"05/13/1999","AQS","720210004","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"05/14/1999","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"05/15/1999","AQS","720210004","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"05/16/1999","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"05/17/1999","AQS","720210004","1","6","ppb","9","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"05/18/1999","AQS","720210004","1","7","ppb","10","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"05/19/1999","AQS","720210004","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/01/1999","AQS","720210004","1","25","ppb","36","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/02/1999","AQS","720210004","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/03/1999","AQS","720210004","1","15","ppb","21","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/04/1999","AQS","720210004","1","17","ppb","24","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/05/1999","AQS","720210004","1","17","ppb","24","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/06/1999","AQS","720210004","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/07/1999","AQS","720210004","1","9","ppb","13","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/08/1999","AQS","720210004","1","13","ppb","19","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/09/1999","AQS","720210004","1","3","ppb","4","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/10/1999","AQS","720210004","1","13","ppb","19","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/11/1999","AQS","720210004","1","12","ppb","17","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/12/1999","AQS","720210004","1","25","ppb","36","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/13/1999","AQS","720210004","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/14/1999","AQS","720210004","1","4","ppb","6","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/15/1999","AQS","720210004","1","6","ppb","9","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/16/1999","AQS","720210004","1","15","ppb","21","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/17/1999","AQS","720210004","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/18/1999","AQS","720210004","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/19/1999","AQS","720210004","1","16","ppb","23","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/20/1999","AQS","720210004","1","12","ppb","17","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/21/1999","AQS","720210004","1","15","ppb","21","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/22/1999","AQS","720210004","1","5","ppb","7","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/23/1999","AQS","720210004","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/24/1999","AQS","720210004","1","24","ppb","34","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/25/1999","AQS","720210004","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/26/1999","AQS","720210004","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/27/1999","AQS","720210004","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/28/1999","AQS","720210004","1","10","ppb","14","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/29/1999","AQS","720210004","1","9","ppb","13","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/30/1999","AQS","720210004","1","7","ppb","10","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"07/31/1999","AQS","720210004","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/01/1999","AQS","720210004","1","20","ppb","29","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/02/1999","AQS","720210004","1","15","ppb","21","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/03/1999","AQS","720210004","1","22","ppb","31","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/04/1999","AQS","720210004","1","9","ppb","13","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/05/1999","AQS","720210004","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/06/1999","AQS","720210004","1","17","ppb","24","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/07/1999","AQS","720210004","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/08/1999","AQS","720210004","1","9","ppb","13","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/09/1999","AQS","720210004","1","11","ppb","16","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/10/1999","AQS","720210004","1","12","ppb","17","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/11/1999","AQS","720210004","1","15","ppb","21","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/12/1999","AQS","720210004","1","36","ppb","51","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/13/1999","AQS","720210004","1","16","ppb","23","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/14/1999","AQS","720210004","1","19","ppb","27","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/15/1999","AQS","720210004","1","16","ppb","23","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/16/1999","AQS","720210004","1","8","ppb","11","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/17/1999","AQS","720210004","1","10","ppb","14","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/18/1999","AQS","720210004","1","5","ppb","7","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/19/1999","AQS","720210004","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/20/1999","AQS","720210004","1","17","ppb","24","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/21/1999","AQS","720210004","1","31","ppb","44","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/22/1999","AQS","720210004","1","64","ppb","86","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/23/1999","AQS","720210004","1","12","ppb","17","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/24/1999","AQS","720210004","1","5","ppb","7","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/27/1999","AQS","720210004","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/28/1999","AQS","720210004","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/29/1999","AQS","720210004","1","37","ppb","52","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"08/30/1999","AQS","720210004","1","20","ppb","29","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
