"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"09/04/1991","AQS","720210006","1","25","ppb","36","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/05/1991","AQS","720210006","1","84","ppb","105","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/06/1991","AQS","720210006","1","12","ppb","17","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/07/1991","AQS","720210006","1","33","ppb","47","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/08/1991","AQS","720210006","1","34","ppb","49","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/09/1991","AQS","720210006","1","41","ppb","57","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/10/1991","AQS","720210006","1","24","ppb","34","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/11/1991","AQS","720210006","1","72","ppb","96","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/12/1991","AQS","720210006","1","7","ppb","10","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/13/1991","AQS","720210006","1","28","ppb","40","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/14/1991","AQS","720210006","1","75","ppb","100","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/15/1991","AQS","720210006","1","51","ppb","70","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/16/1991","AQS","720210006","1","60","ppb","81","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/17/1991","AQS","720210006","1","24","ppb","34","","21","88.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/18/1991","AQS","720210006","1","95","ppb","110","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/19/1991","AQS","720210006","1","7","ppb","10","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/20/1991","AQS","720210006","1","56","ppb","76","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/21/1991","AQS","720210006","1","65","ppb","87","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/22/1991","AQS","720210006","1","21","ppb","30","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/23/1991","AQS","720210006","1","37","ppb","52","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/24/1991","AQS","720210006","1","130","ppb","125","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/25/1991","AQS","720210006","1","49","ppb","67","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/26/1991","AQS","720210006","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/27/1991","AQS","720210006","1","46","ppb","64","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/28/1991","AQS","720210006","1","58","ppb","79","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/29/1991","AQS","720210006","1","21","ppb","30","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"09/30/1991","AQS","720210006","1","43","ppb","60","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/01/1991","AQS","720210006","1","6","ppb","9","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/02/1991","AQS","720210006","1","9","ppb","13","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/03/1991","AQS","720210006","1","38","ppb","54","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/04/1991","AQS","720210006","1","16","ppb","23","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/05/1991","AQS","720210006","1","33","ppb","47","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/06/1991","AQS","720210006","1","34","ppb","49","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/07/1991","AQS","720210006","1","9","ppb","13","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/08/1991","AQS","720210006","1","45","ppb","62","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/09/1991","AQS","720210006","1","8","ppb","11","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/10/1991","AQS","720210006","1","7","ppb","10","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/11/1991","AQS","720210006","1","11","ppb","16","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/12/1991","AQS","720210006","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/13/1991","AQS","720210006","1","10","ppb","14","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/14/1991","AQS","720210006","1","32","ppb","46","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/15/1991","AQS","720210006","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/16/1991","AQS","720210006","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/17/1991","AQS","720210006","1","40","ppb","56","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/18/1991","AQS","720210006","1","26","ppb","37","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/19/1991","AQS","720210006","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/20/1991","AQS","720210006","1","14","ppb","20","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/21/1991","AQS","720210006","1","27","ppb","39","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/22/1991","AQS","720210006","1","14","ppb","20","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/23/1991","AQS","720210006","1","7","ppb","10","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/24/1991","AQS","720210006","1","6","ppb","9","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/25/1991","AQS","720210006","1","5","ppb","7","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/26/1991","AQS","720210006","1","7","ppb","10","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/27/1991","AQS","720210006","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/28/1991","AQS","720210006","1","9","ppb","13","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/29/1991","AQS","720210006","1","7","ppb","10","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/30/1991","AQS","720210006","1","89","ppb","107","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"10/31/1991","AQS","720210006","1","25","ppb","36","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/01/1991","AQS","720210006","1","22","ppb","31","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/02/1991","AQS","720210006","1","33","ppb","47","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/03/1991","AQS","720210006","1","114","ppb","118","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/04/1991","AQS","720210006","1","87","ppb","106","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/05/1991","AQS","720210006","1","48","ppb","66","","20","83.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/06/1991","AQS","720210006","1","31","ppb","44","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/07/1991","AQS","720210006","1","92","ppb","108","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/08/1991","AQS","720210006","1","6","ppb","9","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/09/1991","AQS","720210006","1","16","ppb","23","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/10/1991","AQS","720210006","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/11/1991","AQS","720210006","1","20","ppb","29","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/12/1991","AQS","720210006","1","11","ppb","16","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/13/1991","AQS","720210006","1","55","ppb","75","","20","83.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/14/1991","AQS","720210006","1","41","ppb","57","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/15/1991","AQS","720210006","1","16","ppb","23","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/16/1991","AQS","720210006","1","40","ppb","56","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/17/1991","AQS","720210006","1","52","ppb","71","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/18/1991","AQS","720210006","1","89","ppb","107","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/19/1991","AQS","720210006","1","53","ppb","72","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/20/1991","AQS","720210006","1","91","ppb","108","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/21/1991","AQS","720210006","1","111","ppb","117","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/22/1991","AQS","720210006","1","112","ppb","117","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/23/1991","AQS","720210006","1","208","ppb","160","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/24/1991","AQS","720210006","1","60","ppb","81","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/25/1991","AQS","720210006","1","91","ppb","108","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/26/1991","AQS","720210006","1","154","ppb","136","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
"11/27/1991","AQS","720210006","1","30","ppb","43","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4173146174377","-66.1502932539252"
