"Date","Source","Site ID","POC","Daily Max 8-hour CO Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/12/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"06/13/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"06/14/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"06/15/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"06/16/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"06/17/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"06/18/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"06/19/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"06/20/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"06/21/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"06/22/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"06/23/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"06/24/2017","AQS","720610006","1","0.3","ppm","3","","23","96.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"06/25/2017","AQS","720610006","1","0.5","ppm","6","","19","79.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"06/26/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"06/27/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"06/28/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"06/29/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"06/30/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/01/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/02/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/03/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/04/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/05/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/06/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/07/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/08/2017","AQS","720610006","1","0","ppm","0","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/09/2017","AQS","720610006","1","0","ppm","0","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/10/2017","AQS","720610006","1","0","ppm","0","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/11/2017","AQS","720610006","1","0","ppm","0","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/12/2017","AQS","720610006","1","0","ppm","0","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/13/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/14/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/15/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/16/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/17/2017","AQS","720610006","1","0.5","ppm","6","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/18/2017","AQS","720610006","1","0.5","ppm","6","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/19/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/20/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/21/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/22/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/23/2017","AQS","720610006","1","0.5","ppm","6","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/24/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/25/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/26/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/27/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/28/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/29/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/30/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"07/31/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/01/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/02/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/03/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/04/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/05/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/06/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/07/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/08/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/09/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/10/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/11/2017","AQS","720610006","1","0.5","ppm","6","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/12/2017","AQS","720610006","1","0.5","ppm","6","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/13/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/14/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/15/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/16/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/17/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/18/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/19/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/20/2017","AQS","720610006","1","0.3","ppm","3","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/21/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/22/2017","AQS","720610006","1","0.4","ppm","5","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/23/2017","AQS","720610006","1","0.4","ppm","5","","14","58.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/24/2017","AQS","720610006","1","0.4","ppm","5","","14","58.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/25/2017","AQS","720610006","1","0.4","ppm","5","","16","67.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/26/2017","AQS","720610006","1","0.3","ppm","3","","17","71.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/27/2017","AQS","720610006","1","0.3","ppm","3","","16","67.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/28/2017","AQS","720610006","1","0.4","ppm","5","","16","67.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/29/2017","AQS","720610006","1","0.4","ppm","5","","16","67.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/30/2017","AQS","720610006","1","0.4","ppm","5","","14","58.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"08/31/2017","AQS","720610006","1","1.4","ppm","16","","15","63.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"09/01/2017","AQS","720610006","1","0.3","ppm","3","","14","58.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"09/02/2017","AQS","720610006","1","0.2","ppm","2","","18","75.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"09/03/2017","AQS","720610006","1","0.2","ppm","2","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
"09/04/2017","AQS","720610006","1","0.2","ppm","2","","18","75.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.422594589197","-66.1200117309779"
