"Date","Source","Site ID","POC","Daily Max 1-hour NO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/12/2002","AQS","721270009","1","23","ppb","22","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/13/2002","AQS","721270009","1","18","ppb","17","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/14/2002","AQS","721270009","1","12","ppb","11","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/15/2002","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/16/2002","AQS","721270009","1","14","ppb","13","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/17/2002","AQS","721270009","1","12","ppb","11","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","22","92.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/18/2002","AQS","721270009","1","13","ppb","12","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/19/2002","AQS","721270009","1","16","ppb","15","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","22","92.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/20/2002","AQS","721270009","1","18","ppb","17","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/21/2002","AQS","721270009","1","11","ppb","10","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/22/2002","AQS","721270009","1","13","ppb","12","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","22","92.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/23/2002","AQS","721270009","1","12","ppb","11","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/24/2002","AQS","721270009","1","12","ppb","11","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/25/2002","AQS","721270009","1","12","ppb","11","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/26/2002","AQS","721270009","1","12","ppb","11","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","22","92.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/27/2002","AQS","721270009","1","18","ppb","17","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/28/2002","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/29/2002","AQS","721270009","1","14","ppb","13","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"04/30/2002","AQS","721270009","1","14","ppb","13","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/01/2002","AQS","721270009","1","16","ppb","15","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/02/2002","AQS","721270009","1","10","ppb","9","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/03/2002","AQS","721270009","1","10","ppb","9","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/04/2002","AQS","721270009","1","11","ppb","10","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/05/2002","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/06/2002","AQS","721270009","1","15","ppb","14","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/07/2002","AQS","721270009","1","14","ppb","13","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/08/2002","AQS","721270009","1","16","ppb","15","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/09/2002","AQS","721270009","1","14","ppb","13","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/10/2002","AQS","721270009","1","18","ppb","17","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","22","92.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/11/2002","AQS","721270009","1","12","ppb","11","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/12/2002","AQS","721270009","1","10","ppb","9","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/13/2002","AQS","721270009","1","12","ppb","11","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","22","92.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/14/2002","AQS","721270009","1","12","ppb","11","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/15/2002","AQS","721270009","1","10","ppb","9","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/16/2002","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/17/2002","AQS","721270009","1","10","ppb","9","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/18/2002","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/19/2002","AQS","721270009","1","5","ppb","5","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/20/2002","AQS","721270009","1","10","ppb","9","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/21/2002","AQS","721270009","1","11","ppb","10","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/22/2002","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","22","92.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/23/2002","AQS","721270009","1","10","ppb","9","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","22","92.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/24/2002","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/25/2002","AQS","721270009","1","10","ppb","9","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/26/2002","AQS","721270009","1","14","ppb","13","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/27/2002","AQS","721270009","1","13","ppb","12","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/28/2002","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/29/2002","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/30/2002","AQS","721270009","1","10","ppb","9","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"05/31/2002","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/08/2002","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/09/2002","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/10/2002","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/11/2002","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","22","92.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/12/2002","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/13/2002","AQS","721270009","1","6","ppb","6","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","22","92.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/14/2002","AQS","721270009","1","10","ppb","9","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/15/2002","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/16/2002","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/18/2002","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/19/2002","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/20/2002","AQS","721270009","1","12","ppb","11","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/21/2002","AQS","721270009","1","12","ppb","11","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/22/2002","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/23/2002","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/24/2002","AQS","721270009","1","36","ppb","34","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/25/2002","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/26/2002","AQS","721270009","1","6","ppb","6","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/27/2002","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/28/2002","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/29/2002","AQS","721270009","1","5","ppb","5","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/30/2002","AQS","721270009","1","5","ppb","5","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/01/2002","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/02/2002","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/03/2002","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/04/2002","AQS","721270009","1","4","ppb","4","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/05/2002","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/06/2002","AQS","721270009","1","11","ppb","10","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/07/2002","AQS","721270009","1","11","ppb","10","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/08/2002","AQS","721270009","1","13","ppb","12","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/09/2002","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/10/2002","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/11/2002","AQS","721270009","1","12","ppb","11","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/12/2002","AQS","721270009","1","15","ppb","14","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/13/2002","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/14/2002","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/15/2002","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/16/2002","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/17/2002","AQS","721270009","1","10","ppb","9","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/18/2002","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/19/2002","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/20/2002","AQS","721270009","1","5","ppb","5","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/21/2002","AQS","721270009","1","4","ppb","4","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/22/2002","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/23/2002","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/24/2002","AQS","721270009","1","5","ppb","5","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/25/2002","AQS","721270009","1","5","ppb","5","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/26/2002","AQS","721270009","1","6","ppb","6","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/27/2002","AQS","721270009","1","4","ppb","4","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/28/2002","AQS","721270009","1","5","ppb","5","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
