"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"02/09/2000","AQS","720590016","1","6.3","ug/m3 LC","26","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"02/12/2000","AQS","720590016","1","5.7","ug/m3 LC","24","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"02/15/2000","AQS","720590016","1","7.4","ug/m3 LC","31","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"02/18/2000","AQS","720590016","1","7.3","ug/m3 LC","30","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"02/21/2000","AQS","720590016","1","8.8","ug/m3 LC","37","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"02/24/2000","AQS","720590016","1","9.3","ug/m3 LC","39","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"02/27/2000","AQS","720590016","1","5.3","ug/m3 LC","22","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"03/04/2000","AQS","720590016","1","6.9","ug/m3 LC","29","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"03/07/2000","AQS","720590016","1","5.8","ug/m3 LC","24","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"03/10/2000","AQS","720590016","1","6.5","ug/m3 LC","27","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"03/13/2000","AQS","720590016","1","6.9","ug/m3 LC","29","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"03/16/2000","AQS","720590016","1","6.3","ug/m3 LC","26","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"03/19/2000","AQS","720590016","1","5","ug/m3 LC","21","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"03/22/2000","AQS","720590016","1","3.4","ug/m3 LC","14","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"03/25/2000","AQS","720590016","1","4.7","ug/m3 LC","20","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"03/28/2000","AQS","720590016","1","8","ug/m3 LC","33","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"03/31/2000","AQS","720590016","1","6.2","ug/m3 LC","26","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"04/03/2000","AQS","720590016","1","4.2","ug/m3 LC","18","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"04/06/2000","AQS","720590016","1","4.2","ug/m3 LC","18","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"04/09/2000","AQS","720590016","1","8","ug/m3 LC","33","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"04/15/2000","AQS","720590016","1","6.7","ug/m3 LC","28","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"04/18/2000","AQS","720590016","1","4.7","ug/m3 LC","20","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"04/21/2000","AQS","720590016","1","6.4","ug/m3 LC","27","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"04/24/2000","AQS","720590016","1","13.6","ug/m3 LC","54","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"04/30/2000","AQS","720590016","1","5","ug/m3 LC","21","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"05/03/2000","AQS","720590016","1","5.7","ug/m3 LC","24","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"05/06/2000","AQS","720590016","1","6.7","ug/m3 LC","28","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"05/09/2000","AQS","720590016","1","5.2","ug/m3 LC","22","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"05/15/2000","AQS","720590016","1","6","ug/m3 LC","25","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"05/18/2000","AQS","720590016","1","7.6","ug/m3 LC","32","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"05/21/2000","AQS","720590016","1","8.9","ug/m3 LC","37","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"05/27/2000","AQS","720590016","1","4.5","ug/m3 LC","19","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"05/30/2000","AQS","720590016","1","11.5","ug/m3 LC","48","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"06/02/2000","AQS","720590016","1","27.6","ug/m3 LC","84","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"06/05/2000","AQS","720590016","1","18.6","ug/m3 LC","65","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"06/11/2000","AQS","720590016","1","5.6","ug/m3 LC","23","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"06/14/2000","AQS","720590016","1","11.6","ug/m3 LC","48","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"06/17/2000","AQS","720590016","1","12.4","ug/m3 LC","52","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"06/20/2000","AQS","720590016","1","9.2","ug/m3 LC","38","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"06/23/2000","AQS","720590016","1","16.4","ug/m3 LC","60","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"06/26/2000","AQS","720590016","1","7.9","ug/m3 LC","33","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"07/05/2000","AQS","720590016","1","14.6","ug/m3 LC","56","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"07/08/2000","AQS","720590016","1","7.3","ug/m3 LC","30","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"07/11/2000","AQS","720590016","1","6.8","ug/m3 LC","28","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"07/14/2000","AQS","720590016","1","9.9","ug/m3 LC","41","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"07/17/2000","AQS","720590016","1","5.8","ug/m3 LC","24","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"07/20/2000","AQS","720590016","1","7.9","ug/m3 LC","33","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"07/23/2000","AQS","720590016","1","6.8","ug/m3 LC","28","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"07/29/2000","AQS","720590016","1","3.3","ug/m3 LC","14","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"08/01/2000","AQS","720590016","1","6.3","ug/m3 LC","26","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"08/10/2000","AQS","720590016","1","10.1","ug/m3 LC","42","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"08/16/2000","AQS","720590016","1","9.8","ug/m3 LC","41","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"08/31/2000","AQS","720590016","1","5.6","ug/m3 LC","23","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"09/03/2000","AQS","720590016","1","7.2","ug/m3 LC","30","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"09/06/2000","AQS","720590016","1","5.9","ug/m3 LC","25","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"09/09/2000","AQS","720590016","1","11.1","ug/m3 LC","46","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"09/15/2000","AQS","720590016","1","1.5","ug/m3 LC","6","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"09/24/2000","AQS","720590016","1","8.2","ug/m3 LC","34","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"09/27/2000","AQS","720590016","1","9.1","ug/m3 LC","38","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"09/30/2000","AQS","720590016","1","4.9","ug/m3 LC","20","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"10/03/2000","AQS","720590016","1","7.9","ug/m3 LC","33","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"10/06/2000","AQS","720590016","1","3.5","ug/m3 LC","15","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"10/10/2000","AQS","720590016","1","4.7","ug/m3 LC","20","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"10/15/2000","AQS","720590016","1","4.9","ug/m3 LC","20","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"10/21/2000","AQS","720590016","1","4.3","ug/m3 LC","18","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"10/24/2000","AQS","720590016","1","4.3","ug/m3 LC","18","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"10/27/2000","AQS","720590016","1","5.2","ug/m3 LC","22","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"10/30/2000","AQS","720590016","1","5","ug/m3 LC","21","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"11/02/2000","AQS","720590016","1","3.9","ug/m3 LC","16","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"11/05/2000","AQS","720590016","1","5.4","ug/m3 LC","23","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"11/08/2000","AQS","720590016","1","6.5","ug/m3 LC","27","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"11/14/2000","AQS","720590016","1","6.9","ug/m3 LC","29","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"11/17/2000","AQS","720590016","1","4.9","ug/m3 LC","20","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"11/20/2000","AQS","720590016","1","5.4","ug/m3 LC","23","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"11/23/2000","AQS","720590016","1","4.7","ug/m3 LC","20","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"11/26/2000","AQS","720590016","1","3.2","ug/m3 LC","13","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"11/29/2000","AQS","720590016","1","5.1","ug/m3 LC","21","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"12/02/2000","AQS","720590016","1","6.7","ug/m3 LC","28","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"12/05/2000","AQS","720590016","1","4.4","ug/m3 LC","18","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"12/11/2000","AQS","720590016","1","4.5","ug/m3 LC","19","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"12/14/2000","AQS","720590016","1","3.5","ug/m3 LC","15","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"12/17/2000","AQS","720590016","1","4","ug/m3 LC","17","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
